Project Library Creation Log File 3/10/2011 2:07:33 AM
EAGLE Version 5.10.0 Copyright (c) 1988-2010 CadSoft
Created from: tvbgone3.sch

LIBRARY: tvbgone3.lbr
   PAC: CON-LSTB_MA06-1
   PAC: 1/6W-RES
   PAC: 0402-RES
   PAC: 0603-RES
   PAC: 0805
   PAC: 1206
   PAC: AXIAL-0.3
   PAC: BATTCOM_20MM_PTH
   PAC: BATTCON_12MM
   PAC: BATTCON_12MM_PTH
   PAC: BATTCON_20MM
   PAC: BATTCON_245MM
   PAC: BATTCON_245MM_PTH
   PAC: BATTERY
   PAC: BATTERY-AA
   PAC: BATTERY-AA-PANEL
   PAC: BATTERY-AAA
   PAC: BATTERY_20MM_PTH_COMPACT
   PAC: BATTERY_CR123A
   PAC: CPOL-RADIAL-10UF-25V
   PAC: CPOL-RADIAL-100UF-25V
   PAC: CPOL-RADIAL-1000UF-25V
   PAC: CPOL-RADIAL-1000UF-63V
   PAC: EIA3216
   PAC: EIA3528
   PAC: EIA7343
   PAC: LIPO-1100MAH
   PAC: NIPPON_F80
   PAC: PANASONIC_C
   PAC: PANASONIC_D
   PAC: PANASONIC_E
   PAC: PANASONIC_G
   PAC: R2010
   PAC: R2512
   PAC: RESONATOR-PTH
   PAC: RESONATOR-SMD
   PAC: TACTILE-PTH
   PAC: TACTILE-PTH-12MM
   PAC: TACTILE-SWITCH-1101NE
   PAC: TACTILE_SWITCH_SMD
   PAC: TACTILE_SWITCH_SMD-2
   PAC: VISHAY_C
   PAC: DIL08
   PAC: SOIC8
   PAC: SC70-6L
   PAC: SSOT6
   PAC: CHIP-LED0603
   PAC: CHIP-LED0805
   PAC: CHIPLED-0603-TTW
   PAC: CHIPLED_0603
   PAC: CHIPLED_0805
   PAC: CHIPLED_1206
   PAC: IRL80A
   PAC: KA-3528ASYC
   PAC: LD260
   PAC: LED2X5
   PAC: LED3MM
   PAC: LED5MM
   PAC: LED10MM
   PAC: LSU260
   PAC: LUMILED
   PAC: LUMILED+
   PAC: LZR181
   PAC: MICRO-SIDELED
   PAC: MINI-TOPLED-SANTANA
   PAC: OSRAM-MINI-TOP-LED
   PAC: OSRAM-SIDELED
   PAC: P-LCC-2
   PAC: P-LCC-2-TOPLED-RG
   PAC: P-LCC-4
   PAC: Q62902-B152
   PAC: Q62902-B153
   PAC: Q62902-B155
   PAC: Q62902-B156
   PAC: SFH480
   PAC: SFH482
   PAC: SIDE_IR_NSL
   PAC: SMART-LED
   PAC: SMARTLED-TTW
   PAC: U57X32
   PAC: C025-024X044
   PAC: C025-025X050
   PAC: C025-030X050
   PAC: C025-040X050
   PAC: C025-050X050
   PAC: C025-060X050
   PAC: C025_050-024X070
   PAC: C025_050-025X075
   PAC: C025_050-035X075
   PAC: C025_050-045X075
   PAC: C025_050-055X075
   PAC: C050-024X044
   PAC: C050-025X075
   PAC: C050-030X075
   PAC: C050-035X075
   PAC: C050-045X075
   PAC: C050-050X075
   PAC: C050-055X075
   PAC: C050-075X075
   PAC: C050H075X075
   PAC: C075-032X103
   PAC: C075-042X103
   PAC: C075-052X106
   PAC: C075-063X106
   PAC: C102-043X133
   PAC: C102-054X133
   PAC: C102-064X133
   PAC: C102_152-062X184
   PAC: C150-054X183
   PAC: C150-064X183
   PAC: C150-072X183
   PAC: C150-084X183
   PAC: C150-091X182
   PAC: C0201
   PAC: C225-062X268
   PAC: C225-074X268
   PAC: C225-087X268
   PAC: C225-108X268
   PAC: C225-113X268
   PAC: C275-093X316
   PAC: C275-113X316
   PAC: C275-134X316
   PAC: C275-154X316
   PAC: C275-173X316
   PAC: C275-205X316
   PAC: C325-137X374
   PAC: C325-162X374
   PAC: C325-182X374
   PAC: C375-155X418
   PAC: C375-192X418
   PAC: C375-203X418
   PAC: C0402
   PAC: C0402K
   PAC: C0504
   PAC: C0603
   PAC: C0603K
   PAC: C0805
   PAC: C0805K
   PAC: C1005
   PAC: C1206
   PAC: C1206K
   PAC: C1210
   PAC: C1210K
   PAC: C1310
   PAC: C1608
   PAC: C1812
   PAC: C1812K
   PAC: C1825
   PAC: C1825K
   PAC: C2012
   PAC: C2220K
   PAC: C2225K
   PAC: C3216
   PAC: C3225
   PAC: C4532
   PAC: C4564
   PAC: RTRIM4G/J
   PAC: RTRIM5W
   PAC: RTRIM5X
   PAC: RTRIM43P
   PAC: RTRIM64P
   PAC: RTRIM64W
   PAC: RTRIM64X
   PAC: RTRIM64Y
   PAC: RTRIM64Z
   PAC: RTRIM70Y
   PAC: RTRIM74W
   PAC: RTRIM74X
   PAC: RTRIM3006P
   PAC: RTRIM3059Y
   PAC: RTRIM3103
   PAC: RTRIM3165W
   PAC: RTRIM3202
   PAC: RTRIM3214W
   PAC: RTRIM3224G
   PAC: RTRIM3224J
   PAC: RTRIM3224W
   PAC: RTRIM3224X
   PAC: RTRIM3296P
   PAC: RTRIM3296W
   PAC: RTRIM3296X
   PAC: RTRIM3296Y
   PAC: RTRIM3299W
   PAC: RTRIM3304W
   PAC: RTRIM3314J
   PAC: RTRIM3339P
   PAC: RTRIM3374
   PAC: RTRIMCVR42A
   PAC: RTRIMT18
   PAC: RTRIMT93XA
   PAC: RTRIMT93XB
   PAC: RTRIMT93YA
   PAC: RTRIMT93YB
   PAC: RTRIMTS63X
   PAC: RTRIMTS63Y
   PAC: RTRIMTS63Z
   PAC: RTRIMTSM53YJ
   PAC: RTRIMTSM53YL
   PAC: SOT23
   PAC: SOT23W
   PAC: SOT89
   SYM: CON-LSTB_MA06-1
   SYM: BATTERY
   SYM: CAP_POL
   SYM: RESISTOR
   SYM: RESONATOR
   SYM: SWITCH-MOMENTARY-2
   SYM: TINY25_45_85
   SYM: NPN
   SYM: LED
   SYM: C-US
   SYM: R-TRIM
   SYM: PNP
   SYM: GND
   SYM: VCC
   DEV: CON-LSTB_MA06-1
   DEV: BATTERY
   DEV: CAP_POL
   DEV: RESISTOR
   DEV: RESONATOR
   DEV: SWITCH-MOMENTARY-2
   DEV: ATTINY85
   DEV: DUALNPN
   DEV: LED
   DEV: C-US
   DEV: R-TRIMM
   DEV: PNP-TRANSISTOR_
   DEV: GND
   DEV: VCC
