Project Library Creation Log File 5/20/2012 5:16:35 PM
EAGLE Version 5.11.0 Copyright (c) 1988-2010 CadSoft
Created from: untitled.sch

LIBRARY: untitled.lbr
   PAC: MLF32-TH
   PAC: DD-3
   PAC: SOT223
   PAC: SC59-BEC
   PAC: SOT23-BEC
   PAC: SOT23-EBC
   PAC: SOT37
   PAC: SOT89-BCE
   PAC: SOT93
   PAC: SOT93V
   PAC: TO3
   PAC: TO5
   PAC: TO18
   PAC: TO18-
   PAC: TO39
   PAC: TO66
   PAC: TO92
   PAC: TO92-BCE
   PAC: TO92-BEC
   PAC: TO92-CBE
   PAC: TO92-CEB
   PAC: TO92-E1
   PAC: TO92-EBC
   PAC: TO92-ECB
   PAC: TO92L
   PAC: TO126
   PAC: TO126V
   PAC: TO202
   PAC: TO202V
   PAC: TO218
   PAC: TO218V
   PAC: TO220
   PAC: TO220V
   PAC: TO225AA
   PAC: TOP3
   PAC: TOP3V
   SYM: 23-I/O_MI
   SYM: REG1118
   SYM: NPN
   DEV: MEGA8-MI
   DEV: REG1117
   DEV: *-NPN-
