Project Library Creation Log File 4/7/2011 5:23:03 PM
EAGLE Version 5.10.0 Copyright (c) 1988-2010 CadSoft
Created from: CR123aBoost.sch

LIBRARY: CR123aBoost.lbr
   PAC: BATTCOM_20MM_PTH
   PAC: BATTCON_12MM
   PAC: BATTCON_12MM_PTH
   PAC: BATTCON_20MM
   PAC: BATTCON_245MM
   PAC: BATTCON_245MM_PTH
   PAC: BATTERY
   PAC: BATTERY-AA
   PAC: BATTERY-AA-PANEL
   PAC: BATTERY-AAA
   PAC: BATTERY_20MM_PTH_COMPACT
   PAC: BATTERY_CR123A
   PAC: LIPO-1100MAH
   SYM: BATTERY
   SYM: GND
   SYM: VCC
   DEV: BATTERY
   DEV: GND
   DEV: VCC
