Project Library Creation Log File 4/18/2011 4:48:53 PM
EAGLE Version 5.10.0 Copyright (c) 1988-2010 CadSoft
Created from: right_angle_AVR.sch

LIBRARY: right_angle_AVR.lbr
   PAC: CON-LSTB_MA06-1
   PAC: 1X06
   PAC: 1X06-SIP_LOCK
   PAC: 1X06-SMD
   PAC: 1X06-SMD-FEMALE
   PAC: 1X06-SMD_EDGE
   PAC: 1X06_FEMALE_LOCK.010
   PAC: 1X06_LOCK
   PAC: 1X06_LOCK_LONGPADS
   PAC: 1X06_LONGPADS
   PAC: 2X3
   PAC: 2X3-NS
   PAC: 2X3_OFFSET
   PAC: MOLEX-1X6
   PAC: MOLEX-1X6-RA
   PAC: MOLEX-1X6-RA_LOCK
   PAC: MOLEX-1X6_LOCK
   PAC: SCREWTERMINAL-3.5MM-6
   PAC: 1X05
   PAC: 1X05-1.27MM
   PAC: 1X05_LOCK
   PAC: 1X05_LOCK_LONGPADS
   PAC: 1X05_LONGPADS
   PAC: POGO_HORZ
   SYM: CON-LSTB_MA06-1
   SYM: AVR_SPI_PROGRAMMER_6
   SYM: M06
   SYM: M05
   SYM: GND
   SYM: VCC
   DEV: CON-LSTB_MA06-1
   DEV: AVR_SPI_PRG_6
   DEV: M06
   DEV: M05
   DEV: GND
   DEV: VCC
